                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module frame_tiles
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _frame_tiles
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 ;--------------------------------------------------------
                                     15 ; ram data
                                     16 ;--------------------------------------------------------
                                     17 	.area _DATA
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area _INITIALIZED
                                     22 ;--------------------------------------------------------
                                     23 ; absolute external ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area _DABS (ABS)
                                     26 ;--------------------------------------------------------
                                     27 ; global & static initialisations
                                     28 ;--------------------------------------------------------
                                     29 	.area _HOME
                                     30 	.area _GSINIT
                                     31 	.area _GSFINAL
                                     32 	.area _GSINIT
                                     33 ;--------------------------------------------------------
                                     34 ; Home
                                     35 ;--------------------------------------------------------
                                     36 	.area _HOME
                                     37 	.area _HOME
                                     38 ;--------------------------------------------------------
                                     39 ; code
                                     40 ;--------------------------------------------------------
                                     41 	.area _CODE
                                     42 	.area _CODE
    00000000                         43 _frame_tiles:
    00000000 80                      44 	.db #0x80	; 128
    00000020 FD                      76 	.db #0xfd	; 253
    00000021 8D                      77 	.db #0x8d	; 141
    00000022 FF                      78 	.db #0xff	; 255
    00000023 FF                      79 	.db #0xff	; 255
    00000024 FF                      80 	.db #0xff	; 255
    00000025 FF                      81 	.db #0xff	; 255
    00000026 FF                      82 	.db #0xff	; 255
    00000027 FF                      83 	.db #0xff	; 255
    00000028 FF                      84 	.db #0xff	; 255
    00000029 FF                      85 	.db #0xff	; 255
    0000002A FF                      86 	.db #0xff	; 255
    0000002B FF                      87 	.db #0xff	; 255
    0000002C FF                      88 	.db #0xff	; 255
    0000002D FF                      89 	.db #0xff	; 255
    0000002E 8E                      90 	.db #0x8e	; 142
    0000002F 8F                      91 	.db #0x8f	; 143
    00000030 82                      92 	.db #0x82	; 130
    00000031 8C                      93 	.db #0x8c	; 140
    00000032 FF                      94 	.db #0xff	; 255
    00000033 FF                      95 	.db #0xff	; 255
    00000034 FF                      96 	.db #0xff	; 255
    00000035 FF                      97 	.db #0xff	; 255
    00000036 FF                      98 	.db #0xff	; 255
    00000037 FF                      99 	.db #0xff	; 255
    00000038 FF                     100 	.db #0xff	; 255
    00000039 FF                     101 	.db #0xff	; 255
    0000003A FF                     102 	.db #0xff	; 255
    0000003B FF                     103 	.db #0xff	; 255
    0000003C FF                     104 	.db #0xff	; 255
    0000003D FF                     105 	.db #0xff	; 255
    0000003E 85                     106 	.db #0x85	; 133
    0000003F 90                     107 	.db #0x90	; 144
    00000040 8E                     108 	.db #0x8e	; 142
    00000041 8F                     109 	.db #0x8f	; 143
    00000042 FF                     110 	.db #0xff	; 255
    00000043 FF                     111 	.db #0xff	; 255
    00000044 FF                     112 	.db #0xff	; 255
    00000045 FF                     113 	.db #0xff	; 255
    00000046 FF                     114 	.db #0xff	; 255
    00000047 FF                     115 	.db #0xff	; 255
    00000048 FF                     116 	.db #0xff	; 255
    00000049 FF                     117 	.db #0xff	; 255
    0000004A FF                     118 	.db #0xff	; 255
    0000004B FF                     119 	.db #0xff	; 255
    0000004C FF                     120 	.db #0xff	; 255
    0000004D FF                     121 	.db #0xff	; 255
    0000004E FD                     122 	.db #0xfd	; 253
    0000004F 8D                     123 	.db #0x8d	; 141
    00000050 85                     124 	.db #0x85	; 133
    00000051 90                     125 	.db #0x90	; 144
    00000052 FF                     126 	.db #0xff	; 255
    00000053 FF                     127 	.db #0xff	; 255
    00000054 FF                     128 	.db #0xff	; 255
    00000055 FF                     129 	.db #0xff	; 255
    00000056 FF                     130 	.db #0xff	; 255
    00000057 FF                     131 	.db #0xff	; 255
    00000058 FF                     132 	.db #0xff	; 255
    00000059 FF                     133 	.db #0xff	; 255
    0000005A FF                     134 	.db #0xff	; 255
    0000005B FF                     135 	.db #0xff	; 255
    0000005C FF                     136 	.db #0xff	; 255
    0000005D FF                     137 	.db #0xff	; 255
    0000005E 82                     138 	.db #0x82	; 130
    0000005F 8C                     139 	.db #0x8c	; 140
    00000060 FD                     140 	.db #0xfd	; 253
    00000061 8D                     141 	.db #0x8d	; 141
    00000062 FF                     142 	.db #0xff	; 255
    00000063 FF                     143 	.db #0xff	; 255
    00000064 FF                     144 	.db #0xff	; 255
    00000065 FF                     145 	.db #0xff	; 255
    00000066 FF                     146 	.db #0xff	; 255
    00000067 FF                     147 	.db #0xff	; 255
    00000068 FF                     148 	.db #0xff	; 255
    00000069 FF                     149 	.db #0xff	; 255
    0000006A FF                     150 	.db #0xff	; 255
    0000006B FF                     151 	.db #0xff	; 255
    0000006C FF                     152 	.db #0xff	; 255
    0000006D FF                     153 	.db #0xff	; 255
    0000006E 8E                     154 	.db #0x8e	; 142
    0000006F 8F                     155 	.db #0x8f	; 143
    00000070 82                     156 	.db #0x82	; 130
    00000071 8C                     157 	.db #0x8c	; 140
    00000072 FF                     158 	.db #0xff	; 255
    00000073 FF                     159 	.db #0xff	; 255
    00000074 FF                     160 	.db #0xff	; 255
    00000075 FF                     161 	.db #0xff	; 255
    00000076 FF                     162 	.db #0xff	; 255
    00000077 FF                     163 	.db #0xff	; 255
    00000078 FF                     164 	.db #0xff	; 255
    00000079 FF                     165 	.db #0xff	; 255
    0000007A FF                     166 	.db #0xff	; 255
    0000007B FF                     167 	.db #0xff	; 255
    0000007C FF                     168 	.db #0xff	; 255
    0000007D FF                     169 	.db #0xff	; 255
    0000007E 85                     170 	.db #0x85	; 133
    0000007F 90                     171 	.db #0x90	; 144
    00000080 8E                     172 	.db #0x8e	; 142
    00000081 91                     173 	.db #0x91	; 145
    00000082 FD                     174 	.db #0xfd	; 253
    00000083 82                     175 	.db #0x82	; 130
    00000084 83                     176 	.db #0x83	; 131
    00000085 81                     177 	.db #0x81	; 129
    00000086 FD                     178 	.db #0xfd	; 253
    00000087 82                     179 	.db #0x82	; 130
    00000088 83                     180 	.db #0x83	; 131
    00000089 81                     181 	.db #0x81	; 129
    0000008A FD                     182 	.db #0xfd	; 253
    0000008B 82                     183 	.db #0x82	; 130
    0000008C 83                     184 	.db #0x83	; 131
    0000008D 81                     185 	.db #0x81	; 129
    0000008E 92                     186 	.db #0x92	; 146
    0000008F 8D                     187 	.db #0x8d	; 141
    00000090 93                     188 	.db #0x93	; 147
    00000091 8A                     189 	.db #0x8a	; 138
    00000092 87                     190 	.db #0x87	; 135
    00000093 88                     191 	.db #0x88	; 136
    00000094 89                     192 	.db #0x89	; 137
    00000095 8A                     193 	.db #0x8a	; 138
    00000096 87                     194 	.db #0x87	; 135
    00000097 88                     195 	.db #0x88	; 136
    00000098 89                     196 	.db #0x89	; 137
    00000099 8A                     197 	.db #0x8a	; 138
    0000009A 87                     198 	.db #0x87	; 135
    0000009B 88                     199 	.db #0x88	; 136
    0000009C 89                     200 	.db #0x89	; 137
    0000009D 8A                     201 	.db #0x8a	; 138
    0000009E 87                     202 	.db #0x87	; 135
    0000009F 94                     203 	.db #0x94	; 148
                                    204 	.area _INITIALIZER
                                    205 	.area _CABS (ABS)
